RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00246524 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00246524 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 6.98229 +/- 0.993987,CMS_hgg_JECmigration = -7 +/- 0.993973,CMS_hgg_UEPSmigration = -7 +/- 0.992768,CMS_hgg_eff_trig = 7 +/- 0.99445,CMS_hgg_globalscale = -0.0119415 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -6.99908 +/- 0.994421,CMS_hgg_n_pdf_10 = -4.78681 +/- 0.994523,CMS_hgg_n_pdf_11 = 7 +/- 0.994379,CMS_hgg_n_pdf_12 = 2.71868 +/- 0.994326,CMS_hgg_n_pdf_13 = 7 +/- 0.994412,CMS_hgg_n_pdf_14 = 6.22727 +/- 0.994451,CMS_hgg_n_pdf_15 = -7 +/- 0.994397,CMS_hgg_n_pdf_16 = 7 +/- 0.994424,CMS_hgg_n_pdf_17 = -7 +/- 0.994413,CMS_hgg_n_pdf_18 = -7 +/- 0.994216,CMS_hgg_n_pdf_19 = -4.13233 +/- 0.994385,CMS_hgg_n_pdf_2 = 6.64393 +/- 0.99446,CMS_hgg_n_pdf_20 = 7 +/- 0.994514,CMS_hgg_n_pdf_21 = 6.99162 +/- 0.994411,CMS_hgg_n_pdf_22 = -3.23222 +/- 0.99445,CMS_hgg_n_pdf_23 = -6.99889 +/- 0.99438,CMS_hgg_n_pdf_24 = 6.50626 +/- 0.994354,CMS_hgg_n_pdf_25 = 6.89827 +/- 0.994454,CMS_hgg_n_pdf_26 = 7 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -7 +/- 0.994419,CMS_hgg_n_pdf_5 = 2.84069 +/- 0.994395,CMS_hgg_n_pdf_6 = -5.16301 +/- 0.994443,CMS_hgg_n_pdf_7 = -7 +/- 0.99437,CMS_hgg_n_pdf_8 = -2.26153 +/- 0.99437,CMS_hgg_n_pdf_9 = -7 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 2.97987 +/- 0.994451,CMS_hgg_n_sigmae = 7 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000912971 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00246524 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = 0.855814 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.0556056 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = -0.974821 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = 0.395589 +/- 0.100116,CMS_id_eff_eb = 7 +/- 0.994446,CMS_id_eff_ee = 6.99976 +/- 0.994445,JEC = 7 +/- 0.990388,MH = 125,QCDscale_VH = 6.35863 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 4.3508 +/- 0.994398,QCDscale_ttH = 4.54436 +/- 0.994443,UEPS = 7 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 7 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 1285.61 +/- 15.34,vtxEff = 7 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (8642.94) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=5.23979, CMS_hgg_JECmigration=-6.99981, CMS_hgg_UEPSmigration=-7, CMS_hgg_eff_trig=7, CMS_hgg_globalscale=0.00633846, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-6.38261, CMS_hgg_n_pdf_10=-2.3934, CMS_hgg_n_pdf_11=7, CMS_hgg_n_pdf_12=1.35936, CMS_hgg_n_pdf_13=6.99659, CMS_hgg_n_pdf_14=3.20517, CMS_hgg_n_pdf_15=-7, CMS_hgg_n_pdf_16=7, CMS_hgg_n_pdf_17=-7, CMS_hgg_n_pdf_18=-7, CMS_hgg_n_pdf_19=-2.06616, CMS_hgg_n_pdf_2=3.66406, CMS_hgg_n_pdf_20=6.9994, CMS_hgg_n_pdf_21=5.60298, CMS_hgg_n_pdf_22=-1.61611 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00429965 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00459674 +/- 0.00114271)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00429965 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00429965 +/- 0.00109404)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 5.23979 +/- 0.993987,CMS_hgg_eff_trig = 7 +/- 0.99445,CMS_hgg_globalscale = 0.00633846 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -6.38261 +/- 0.994421,CMS_hgg_n_pdf_10 = -2.3934 +/- 0.994523,CMS_hgg_n_pdf_11 = 7 +/- 0.994379,CMS_hgg_n_pdf_12 = 1.35936 +/- 0.994326,CMS_hgg_n_pdf_13 = 6.99659 +/- 0.994412,CMS_hgg_n_pdf_14 = 3.20517 +/- 0.994451,CMS_hgg_n_pdf_15 = -7 +/- 0.994397,CMS_hgg_n_pdf_16 = 7 +/- 0.994424,CMS_hgg_n_pdf_17 = -7 +/- 0.994413,CMS_hgg_n_pdf_18 = -7 +/- 0.994216,CMS_hgg_n_pdf_19 = -2.06616 +/- 0.994385,CMS_hgg_n_pdf_2 = 3.66406 +/- 0.99446,CMS_hgg_n_pdf_20 = 6.9994 +/- 0.994514,CMS_hgg_n_pdf_21 = 5.60298 +/- 0.994411,CMS_hgg_n_pdf_22 = -1.61611 +/- 0.99445,CMS_hgg_n_pdf_23 = -6.33498 +/- 0.99438,CMS_hgg_n_pdf_24 = 3.47575 +/- 0.994354,CMS_hgg_n_pdf_25 = 4.34537 +/- 0.994454,CMS_hgg_n_pdf_26 = 6.98884 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -7 +/- 0.994419,CMS_hgg_n_pdf_5 = 1.42034 +/- 0.994395,CMS_hgg_n_pdf_6 = -2.58151 +/- 0.994443,CMS_hgg_n_pdf_7 = -7 +/- 0.99437,CMS_hgg_n_pdf_8 = -1.13076 +/- 0.99437,CMS_hgg_n_pdf_9 = -6.99997 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 1.48994 +/- 0.994451,CMS_hgg_n_sigmae = 7 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.000207549 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.00459674 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.922446 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.561558 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.365881 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.247513 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.290918 +/- 0.0251534,CMS_id_eff_eb = 7 +/- 0.994446,CMS_id_eff_ee = 6.64094 +/- 0.994445,JEC = 7 +/- 0.990388,MH = 125,QCDscale_VH = 3.31988 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 2.1754 +/- 0.994398,QCDscale_ttH = 2.27218 +/- 0.994443,UEPS = 7 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 6.99999 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 6821.45 +/- 79.824,vtxEff = 7 +/- 0.994167)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 5.23979 +/- 0.993987,CMS_hgg_JECmigration = -6.99981 +/- 0.993973,CMS_hgg_UEPSmigration = -7 +/- 0.992768,CMS_hgg_eff_trig = 7 +/- 0.99445,CMS_hgg_globalscale = 0.00633846 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -6.38261 +/- 0.994421,CMS_hgg_n_pdf_10 = -2.3934 +/- 0.994523,CMS_hgg_n_pdf_11 = 7 +/- 0.994379,CMS_hgg_n_pdf_12 = 1.35936 +/- 0.994326,CMS_hgg_n_pdf_13 = 6.99659 +/- 0.994412,CMS_hgg_n_pdf_14 = 3.20517 +/- 0.994451,CMS_hgg_n_pdf_15 = -7 +/- 0.994397,CMS_hgg_n_pdf_16 = 7 +/- 0.994424,CMS_hgg_n_pdf_17 = -7 +/- 0.994413,CMS_hgg_n_pdf_18 = -7 +/- 0.994216,CMS_hgg_n_pdf_19 = -2.06616 +/- 0.994385,CMS_hgg_n_pdf_2 = 3.66406 +/- 0.99446,CMS_hgg_n_pdf_20 = 6.9994 +/- 0.994514,CMS_hgg_n_pdf_21 = 5.60298 +/- 0.994411,CMS_hgg_n_pdf_22 = -1.61611 +/- 0.99445,CMS_hgg_n_pdf_23 = -6.33498 +/- 0.99438,CMS_hgg_n_pdf_24 = 3.47575 +/- 0.994354,CMS_hgg_n_pdf_25 = 4.34537 +/- 0.994454,CMS_hgg_n_pdf_26 = 6.98884 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -7 +/- 0.994419,CMS_hgg_n_pdf_5 = 1.42034 +/- 0.994395,CMS_hgg_n_pdf_6 = -2.58151 +/- 0.994443,CMS_hgg_n_pdf_7 = -7 +/- 0.99437,CMS_hgg_n_pdf_8 = -1.13076 +/- 0.99437,CMS_hgg_n_pdf_9 = -6.99997 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 1.48994 +/- 0.994451,CMS_hgg_n_sigmae = 7 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000457928 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00429965 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = 0.0602932 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.0272273 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = -0.441186 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = 0.00598249 +/- 0.100116,CMS_id_eff_eb = 7 +/- 0.994446,CMS_id_eff_ee = 6.64094 +/- 0.994445,JEC = 7 +/- 0.990388,MH = 125,QCDscale_VH = 3.31988 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 2.1754 +/- 0.994398,QCDscale_ttH = 2.27218 +/- 0.994443,UEPS = 7 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 6.99999 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 644.099 +/- 15.34,vtxEff = 7 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (8642.94) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=2.61992, CMS_hgg_JECmigration=-6.67697, CMS_hgg_UEPSmigration=-6.99946, CMS_hgg_eff_trig=7, CMS_hgg_globalscale=0.018592, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-3.34293, CMS_hgg_n_pdf_10=-1.1967, CMS_hgg_n_pdf_11=6.99779, CMS_hgg_n_pdf_12=0.679704, CMS_hgg_n_pdf_13=5.9791, CMS_hgg_n_pdf_14=1.60259, CMS_hgg_n_pdf_15=-6.96096, CMS_hgg_n_pdf_16=6.99967, CMS_hgg_n_pdf_17=-7, CMS_hgg_n_pdf_18=-7, CMS_hgg_n_pdf_19=-1.03308, CMS_hgg_n_pdf_2=1.83203, CMS_hgg_n_pdf_20=6.47915, CMS_hgg_n_pdf_21=2.80568, CMS_hgg_n_pdf_22=-0.808052 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00299983 +/- 0.00114271)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 2.61992 +/- 0.993987,CMS_hgg_eff_trig = 7 +/- 0.99445,CMS_hgg_globalscale = 0.018592 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -3.34293 +/- 0.994421,CMS_hgg_n_pdf_10 = -1.1967 +/- 0.994523,CMS_hgg_n_pdf_11 = 6.99779 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.679704 +/- 0.994326,CMS_hgg_n_pdf_13 = 5.9791 +/- 0.994412,CMS_hgg_n_pdf_14 = 1.60259 +/- 0.994451,CMS_hgg_n_pdf_15 = -6.96096 +/- 0.994397,CMS_hgg_n_pdf_16 = 6.99967 +/- 0.994424,CMS_hgg_n_pdf_17 = -7 +/- 0.994413,CMS_hgg_n_pdf_18 = -7 +/- 0.994216,CMS_hgg_n_pdf_19 = -1.03308 +/- 0.994385,CMS_hgg_n_pdf_2 = 1.83203 +/- 0.99446,CMS_hgg_n_pdf_20 = 6.47915 +/- 0.994514,CMS_hgg_n_pdf_21 = 2.80568 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.808052 +/- 0.99445,CMS_hgg_n_pdf_23 = -3.29786 +/- 0.99438,CMS_hgg_n_pdf_24 = 1.73789 +/- 0.994354,CMS_hgg_n_pdf_25 = 2.17268 +/- 0.994454,CMS_hgg_n_pdf_26 = 5.46778 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -6.99974 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.710168 +/- 0.994395,CMS_hgg_n_pdf_6 = -1.29075 +/- 0.994443,CMS_hgg_n_pdf_7 = -6.99605 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.565375 +/- 0.99437,CMS_hgg_n_pdf_9 = -6.86256 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.744969 +/- 0.994451,CMS_hgg_n_sigmae = 7 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.000103845 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.00299983 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.823687 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.505811 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.385507 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.27381 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.298858 +/- 0.0251534,CMS_id_eff_eb = 7 +/- 0.994446,CMS_id_eff_ee = 3.65932 +/- 0.994445,JEC = 6.99982 +/- 0.990388,MH = 125,QCDscale_VH = 1.65994 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 1.0877 +/- 0.994398,QCDscale_ttH = 1.13609 +/- 0.994443,UEPS = 7 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 6.91507 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 6510.12 +/- 79.824,vtxEff = 6.99991 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (8642.94) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=1.30998, CMS_hgg_JECmigration=-3.71907, CMS_hgg_UEPSmigration=-6.50244, CMS_hgg_eff_trig=6.96251, CMS_hgg_globalscale=0.0121524, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-1.67146, CMS_hgg_n_pdf_10=-0.598348, CMS_hgg_n_pdf_11=6.13143, CMS_hgg_n_pdf_12=0.339876, CMS_hgg_n_pdf_13=3.02575, CMS_hgg_n_pdf_14=0.801298, CMS_hgg_n_pdf_15=-4.8409, CMS_hgg_n_pdf_16=6.59084, CMS_hgg_n_pdf_17=-6.96818, CMS_hgg_n_pdf_18=-6.99937, CMS_hgg_n_pdf_19=-0.516533, CMS_hgg_n_pdf_2=0.916018, CMS_hgg_n_pdf_20=3.44431, CMS_hgg_n_pdf_21=1.40284, CMS_hgg_n_pdf_22=-0.404024 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0042601 +/- 0.00109404)
