RooRealVar::r = 0.833926 +/- 0.375541  L(0 - 3) 
 POI: r= 0.833926 -> [0,3]
     Number of events is negative or error @ params=(CMS_eff_j = 1.36266 +/- 0.993423,CMS_hgg_eff_trig = 3.95899 +/- 0.99371,CMS_hgg_globalscale = -0.000859129 +/- 0.00347626,CMS_hgg_n_id = 7 +/- 1.03402,CMS_hgg_n_pdf_1 = -0.175687 +/- 0.999682,CMS_hgg_n_pdf_10 = -1.01194 +/- 0.922278,CMS_hgg_n_pdf_11 = 0.167053 +/- 0.995986,CMS_hgg_n_pdf_12 = -1.70155 +/- 0.974166,CMS_hgg_n_pdf_13 = 0.323969 +/- 0.995405,CMS_hgg_n_pdf_14 = -0.0997415 +/- 1.00672,CMS_hgg_n_pdf_15 = -1.93652 +/- 0.972282,CMS_hgg_n_pdf_16 = 1.21201 +/- 0.99305,CMS_hgg_n_pdf_17 = -2.02796 +/- 0.992298,CMS_hgg_n_pdf_18 = -6.99416 +/- 1.08997,CMS_hgg_n_pdf_19 = 0.64962 +/- 1.01861,CMS_hgg_n_pdf_2 = 0.086965 +/- 0.989385,CMS_hgg_n_pdf_20 = 1.19013 +/- 0.941925,CMS_hgg_n_pdf_21 = 0.314457 +/- 1.0184,CMS_hgg_n_pdf_22 = 0.274078 +/- 1.00205,CMS_hgg_n_pdf_23 = 0.558158 +/- 0.987551,CMS_hgg_n_pdf_24 = -1.00341 +/- 1.01764,CMS_hgg_n_pdf_25 = 0.391635 +/- 0.978075,CMS_hgg_n_pdf_26 = 0.905925 +/- 0.95544,CMS_hgg_n_pdf_3 = 4.01185 +/- 1.0419,CMS_hgg_n_pdf_4 = -1.23363 +/- 0.992654,CMS_hgg_n_pdf_5 = 0.000104751 +/- 1.01425,CMS_hgg_n_pdf_6 = -0.0992911 +/- 0.996978,CMS_hgg_n_pdf_7 = 0.0699921 +/- 0.973247,CMS_hgg_n_pdf_8 = 0.368012 +/- 1.0232,CMS_hgg_n_pdf_9 = 0.581543 +/- 0.997,CMS_hgg_n_sc_gf = 7 +/- 0.923872,CMS_hgg_n_sc_vbf = 0.185092 +/- 1.00688,CMS_hgg_n_sigmae = 6.66328 +/- 0.938556,CMS_hgg_nuissancedeltamcat1 = 0.000406165 +/- 0.00143438,CMS_hgg_nuissancedeltasmearcat1 = -0.00457204 +/- 0.00115232,CMS_hgg_pol5_0_8TeV_cat1 = 0.926963 +/- 0.0640841,CMS_hgg_pol5_1_8TeV_cat1 = -0.517654 +/- 0.129502,CMS_hgg_pol5_2_8TeV_cat1 = -0.395836 +/- 0.10557,CMS_hgg_pol5_3_8TeV_cat1 = 0.256973 +/- 0.0751369,CMS_hgg_pol5_4_8TeV_cat1 = -0.324162 +/- 0.0202858,CMS_id_eff_eb = 6.68174 +/- 0.991985,CMS_id_eff_ee = 1.122 +/- 0.99433,JEC = 2.96699 +/- 0.985489,MH = 125,QCDscale_VH = 0.556034 +/- 0.994223,QCDscale_ggH = 7 +/- 1.01019,QCDscale_qqH = 0.786598 +/- 1.01034,QCDscale_ttH = 0.404954 +/- 0.994344,UEPS = 5.44286 +/- 0.961845,lumi_8TeV = 6.99997 +/- 0.985967,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = 6.99997 +/- 0.983176,pdf_qqbar = 4.89449 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat1__norm = 6839.77 +/- 78.943,vtxEff = 3.45351 +/- 0.921625)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 1.36266 +/- 0.993423,CMS_hgg_JECmigration = -0.431358 +/- 0.992375,CMS_hgg_UEPSmigration = -0.844992 +/- 0.987369,CMS_hgg_eff_trig = 3.95899 +/- 0.99371,CMS_hgg_globalscale = -0.000859129 +/- 0.00347626,CMS_hgg_n_id = 7 +/- 1.03402,CMS_hgg_n_pdf_1 = -0.175687 +/- 0.999682,CMS_hgg_n_pdf_10 = -1.01194 +/- 0.922278,CMS_hgg_n_pdf_11 = 0.167053 +/- 0.995986,CMS_hgg_n_pdf_12 = -1.70155 +/- 0.974166,CMS_hgg_n_pdf_13 = 0.323969 +/- 0.995405,CMS_hgg_n_pdf_14 = -0.0997415 +/- 1.00672,CMS_hgg_n_pdf_15 = -1.93652 +/- 0.972282,CMS_hgg_n_pdf_16 = 1.21201 +/- 0.99305,CMS_hgg_n_pdf_17 = -2.02796 +/- 0.992298,CMS_hgg_n_pdf_18 = -6.99416 +/- 1.08997,CMS_hgg_n_pdf_19 = 0.64962 +/- 1.01861,CMS_hgg_n_pdf_2 = 0.086965 +/- 0.989385,CMS_hgg_n_pdf_20 = 1.19013 +/- 0.941925,CMS_hgg_n_pdf_21 = 0.314457 +/- 1.0184,CMS_hgg_n_pdf_22 = 0.274078 +/- 1.00205,CMS_hgg_n_pdf_23 = 0.558158 +/- 0.987551,CMS_hgg_n_pdf_24 = -1.00341 +/- 1.01764,CMS_hgg_n_pdf_25 = 0.391635 +/- 0.978075,CMS_hgg_n_pdf_26 = 0.905925 +/- 0.95544,CMS_hgg_n_pdf_3 = 4.01185 +/- 1.0419,CMS_hgg_n_pdf_4 = -1.23363 +/- 0.992654,CMS_hgg_n_pdf_5 = 0.000104751 +/- 1.01425,CMS_hgg_n_pdf_6 = -0.0992911 +/- 0.996978,CMS_hgg_n_pdf_7 = 0.0699921 +/- 0.973247,CMS_hgg_n_pdf_8 = 0.368012 +/- 1.0232,CMS_hgg_n_pdf_9 = 0.581543 +/- 0.997,CMS_hgg_n_sc_gf = 7 +/- 0.923872,CMS_hgg_n_sc_vbf = 0.185092 +/- 1.00688,CMS_hgg_n_sigmae = 6.66328 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = 0.00232488 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.00346333 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = -0.971388 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = -0.000236258 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.302016 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = -0.380014 +/- 0.105553,CMS_id_eff_eb = 6.68174 +/- 0.991985,CMS_id_eff_ee = 1.122 +/- 0.99433,JEC = 2.96699 +/- 0.985489,MH = 125,QCDscale_VH = 0.556034 +/- 0.994223,QCDscale_ggH = 7 +/- 1.01019,QCDscale_qqH = 0.786598 +/- 1.01034,QCDscale_ttH = 0.404954 +/- 0.994344,UEPS = 5.44286 +/- 0.961845,lumi_8TeV = 6.99997 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 6.99997 +/- 0.983176,pdf_qqbar = 4.89449 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 285.712 +/- 14.998,vtxEff = 3.45351 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 121
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (14637) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-7, CMS_hgg_JECmigration=7, CMS_hgg_UEPSmigration=7, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=-0.00272565, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=6.9743, CMS_hgg_n_pdf_10=7, CMS_hgg_n_pdf_11=-6.91049, CMS_hgg_n_pdf_12=7, CMS_hgg_n_pdf_13=-7, CMS_hgg_n_pdf_14=5.94479, CMS_hgg_n_pdf_15=7, CMS_hgg_n_pdf_16=-7, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=-7, CMS_hgg_n_pdf_2=-4.87228, CMS_hgg_n_pdf_20=-7, CMS_hgg_n_pdf_21=-6.99999, CMS_hgg_n_pdf_22=-6.99995 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00445741 +/- 0.00115232)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -7 +/- 0.993423,CMS_hgg_eff_trig = -7 +/- 0.99371,CMS_hgg_globalscale = -0.00272565 +/- 0.00347626,CMS_hgg_n_id = -7 +/- 1.03402,CMS_hgg_n_pdf_1 = 6.9743 +/- 0.999682,CMS_hgg_n_pdf_10 = 7 +/- 0.922278,CMS_hgg_n_pdf_11 = -6.91049 +/- 0.995986,CMS_hgg_n_pdf_12 = 7 +/- 0.974166,CMS_hgg_n_pdf_13 = -7 +/- 0.995405,CMS_hgg_n_pdf_14 = 5.94479 +/- 1.00672,CMS_hgg_n_pdf_15 = 7 +/- 0.972282,CMS_hgg_n_pdf_16 = -7 +/- 0.99305,CMS_hgg_n_pdf_17 = 7 +/- 0.992298,CMS_hgg_n_pdf_18 = 7 +/- 1.08997,CMS_hgg_n_pdf_19 = -7 +/- 1.01861,CMS_hgg_n_pdf_2 = -4.87228 +/- 0.989385,CMS_hgg_n_pdf_20 = -7 +/- 0.941925,CMS_hgg_n_pdf_21 = -6.99999 +/- 1.0184,CMS_hgg_n_pdf_22 = -6.99995 +/- 1.00205,CMS_hgg_n_pdf_23 = -7 +/- 0.987551,CMS_hgg_n_pdf_24 = 7 +/- 1.01764,CMS_hgg_n_pdf_25 = -7 +/- 0.978075,CMS_hgg_n_pdf_26 = -7 +/- 0.95544,CMS_hgg_n_pdf_3 = -7 +/- 1.0419,CMS_hgg_n_pdf_4 = 7 +/- 0.992654,CMS_hgg_n_pdf_5 = -0.0924456 +/- 1.01425,CMS_hgg_n_pdf_6 = 5.71427 +/- 0.996978,CMS_hgg_n_pdf_7 = -5.11123 +/- 0.973247,CMS_hgg_n_pdf_8 = -7 +/- 1.0232,CMS_hgg_n_pdf_9 = -7 +/- 0.997,CMS_hgg_n_sc_gf = -7 +/- 0.923872,CMS_hgg_n_sc_vbf = -6.98654 +/- 1.00688,CMS_hgg_n_sigmae = -7 +/- 0.938556,CMS_hgg_nuissancedeltamcat1 = 0.00473992 +/- 0.00143438,CMS_hgg_nuissancedeltasmearcat1 = -0.00445741 +/- 0.00115232,CMS_hgg_pol5_0_8TeV_cat1 = 0.920866 +/- 0.0640841,CMS_hgg_pol5_1_8TeV_cat1 = 0.746344 +/- 0.129502,CMS_hgg_pol5_2_8TeV_cat1 = 0.640368 +/- 0.10557,CMS_hgg_pol5_3_8TeV_cat1 = 0.920949 +/- 0.0751369,CMS_hgg_pol5_4_8TeV_cat1 = 0.475377 +/- 0.0202858,CMS_id_eff_eb = -7 +/- 0.991985,CMS_id_eff_ee = -7 +/- 0.99433,JEC = -7 +/- 0.985489,MH = 125,QCDscale_VH = -7 +/- 0.994223,QCDscale_ggH = -7 +/- 1.01019,QCDscale_qqH = -7 +/- 1.01034,QCDscale_ttH = -7 +/- 0.994344,UEPS = -7 +/- 0.961845,lumi_8TeV = -7 +/- 0.985967,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.983176,pdf_qqbar = -7 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat1__norm = 26170.2 +/- 78.943,vtxEff = -7 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (14959.6) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-6.99996, CMS_hgg_JECmigration=5.33563, CMS_hgg_UEPSmigration=6.98132, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=0.0171005, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=2.01909, CMS_hgg_n_pdf_10=6.99589, CMS_hgg_n_pdf_11=-1.75256, CMS_hgg_n_pdf_12=7, CMS_hgg_n_pdf_13=-3.694, CMS_hgg_n_pdf_14=1.20397, CMS_hgg_n_pdf_15=7, CMS_hgg_n_pdf_16=-6.99953, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=-6.72351, CMS_hgg_n_pdf_2=-0.971719, CMS_hgg_n_pdf_20=-6.99946, CMS_hgg_n_pdf_21=-3.64367, CMS_hgg_n_pdf_22=-3.2243 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00425612 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00425612 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00425612 +/- 0.00108032)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -6.99996 +/- 0.993423,CMS_hgg_JECmigration = 5.33563 +/- 0.992375,CMS_hgg_UEPSmigration = 6.98132 +/- 0.987369,CMS_hgg_eff_trig = -7 +/- 0.99371,CMS_hgg_globalscale = 0.0171005 +/- 0.00347626,CMS_hgg_n_id = -7 +/- 1.03402,CMS_hgg_n_pdf_1 = 2.01909 +/- 0.999682,CMS_hgg_n_pdf_10 = 6.99589 +/- 0.922278,CMS_hgg_n_pdf_11 = -1.75256 +/- 0.995986,CMS_hgg_n_pdf_12 = 7 +/- 0.974166,CMS_hgg_n_pdf_13 = -3.694 +/- 0.995405,CMS_hgg_n_pdf_14 = 1.20397 +/- 1.00672,CMS_hgg_n_pdf_15 = 7 +/- 0.972282,CMS_hgg_n_pdf_16 = -6.99953 +/- 0.99305,CMS_hgg_n_pdf_17 = 7 +/- 0.992298,CMS_hgg_n_pdf_18 = 7 +/- 1.08997,CMS_hgg_n_pdf_19 = -6.72351 +/- 1.01861,CMS_hgg_n_pdf_2 = -0.971719 +/- 0.989385,CMS_hgg_n_pdf_20 = -6.99946 +/- 0.941925,CMS_hgg_n_pdf_21 = -3.64367 +/- 1.0184,CMS_hgg_n_pdf_22 = -3.2243 +/- 1.00205,CMS_hgg_n_pdf_23 = -6.35746 +/- 0.987551,CMS_hgg_n_pdf_24 = 6.99549 +/- 1.01764,CMS_hgg_n_pdf_25 = -4.58383 +/- 0.978075,CMS_hgg_n_pdf_26 = -6.98398 +/- 0.95544,CMS_hgg_n_pdf_3 = -7 +/- 1.0419,CMS_hgg_n_pdf_4 = 6.99963 +/- 0.992654,CMS_hgg_n_pdf_5 = -0.0196526 +/- 1.01425,CMS_hgg_n_pdf_6 = 1.14577 +/- 0.996978,CMS_hgg_n_pdf_7 = -1.03608 +/- 0.973247,CMS_hgg_n_pdf_8 = -4.31405 +/- 1.0232,CMS_hgg_n_pdf_9 = -6.49685 +/- 0.997,CMS_hgg_n_sc_gf = -7 +/- 0.923872,CMS_hgg_n_sc_vbf = -2.15002 +/- 1.00688,CMS_hgg_n_sigmae = -7 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = 0.00564555 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.00425612 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = -0.99941 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = 0.00283077 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.756851 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = -0.205077 +/- 0.105553,CMS_id_eff_eb = -7 +/- 0.991985,CMS_id_eff_ee = -6.99885 +/- 0.99433,JEC = -7 +/- 0.985489,MH = 125,QCDscale_VH = -6.25033 +/- 0.994223,QCDscale_ggH = -7 +/- 1.01019,QCDscale_qqH = -6.93822 +/- 1.01034,QCDscale_ttH = -4.69078 +/- 0.994344,UEPS = -7 +/- 0.961845,lumi_8TeV = -7 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.983176,pdf_qqbar = -7 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 128.933 +/- 14.998,vtxEff = -7 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (14959.6) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-6.82825, CMS_hgg_JECmigration=2.6798, CMS_hgg_UEPSmigration=5.23535, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=0.016476, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=1.00832, CMS_hgg_n_pdf_10=5.91156, CMS_hgg_n_pdf_11=-0.868512, CMS_hgg_n_pdf_12=6.97301, CMS_hgg_n_pdf_13=-1.84358, CMS_hgg_n_pdf_14=0.603563, CMS_hgg_n_pdf_15=6.99208, CMS_hgg_n_pdf_16=-6.52592, CMS_hgg_n_pdf_17=6.99495, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=-3.80727, CMS_hgg_n_pdf_2=-0.484158, CMS_hgg_n_pdf_20=-6.50167, CMS_hgg_n_pdf_21=-1.82081, CMS_hgg_n_pdf_22=-1.61318 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00360192 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00360192 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00360192 +/- 0.00108032)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
